"TransazioneID";"DataTransazione";"ProdottoID";"ClienteID";"QuantitaAcquistata";"ImportoTransazione";"SpedizioneID";"MetodoSpedizione";"DataSpedizione";"StatusConsegna"
435;"2022-10-02 00:00:00";4547;1840;7;64.73;73;"Corriere Express";"2023-02-12 00:00:00";"Consegna Riuscita"
436;"2022-05-26 00:00:00";4012;4595;6;28.95;346;"Posta Prioritaria";"2023-08-06 00:00:00";"In Consegna"
437;"2022-11-24 00:00:00";4472;2532;3;95.19;991;"Corriere Express";"2023-09-18 00:00:00";"Consegna Riuscita"
438;"2022-12-24 00:00:00";788;4216;9;18.74;1863;"Posta Prioritaria";"2023-06-23 00:00:00";"In Consegna"
439;"2022-01-26 00:00:00";3182;720;3;76.11;3044;"Corriere Express";"2023-02-26 00:00:00";"In Consegna"
440;"2022-02-10 00:00:00";3683;4985;9;14.41;2670;"Corriere Express";"2023-10-05 00:00:00";"In Consegna"
441;"2022-01-21 00:00:00";2041;2044;8;46.27;3366;"Posta Prioritaria";"2023-01-03 00:00:00";"In Consegna"
442;"2022-07-02 00:00:00";1900;3523;2;58.67;1840;"Corriere Express";"2023-12-16 00:00:00";"Consegna Riuscita"
443;"2022-06-11 00:00:00";707;3826;4;77.21;4916;"Posta Prioritaria";"2023-04-15 00:00:00";"Consegna Riuscita"
444;"2022-02-18 00:00:00";1720;4173;4;27.78;2666;"Posta Prioritaria";"2023-03-04 00:00:00";"In Consegna"
445;"2022-07-04 00:00:00";2237;700;4;32.09;164;"Posta Prioritaria";"2023-04-21 00:00:00";"Consegna Riuscita"
446;"2022-04-30 00:00:00";841;3260;1;31.3;4430;"Corriere Express";"2023-07-19 00:00:00";"Consegna Riuscita"
447;"2022-01-20 00:00:00";133;4815;4;52.46;4421;"Corriere Express";"2023-07-07 00:00:00";"In Consegna"
448;"2022-02-11 00:00:00";4290;4835;3;12.42;4854;"Posta Prioritaria";"2023-12-15 00:00:00";"In Consegna"
449;"2022-03-24 00:00:00";4422;4807;9;68.75;4026;"Corriere Express";"2023-12-08 00:00:00";"In Consegna"
450;"2022-12-30 00:00:00";1107;2162;2;76.47;4223;"Posta Prioritaria";"2023-01-26 00:00:00";"Consegna Riuscita"
451;"2022-04-01 00:00:00";2978;2103;3;72.07;714;"Corriere Express";"2023-04-18 00:00:00";"Consegna Riuscita"
452;"2022-09-28 00:00:00";2372;2849;1;82.32;2717;"Corriere Express";"2023-02-01 00:00:00";"In Consegna"
453;"2022-12-16 00:00:00";1972;1347;3;73.83;1151;"Corriere Express";"2023-01-22 00:00:00";"In Consegna"
454;"2022-05-05 00:00:00";1589;4512;1;82.8;657;"Corriere Express";"2023-02-11 00:00:00";"In Consegna"
455;"2022-05-09 00:00:00";2779;4055;8;13.94;689;"Posta Prioritaria";"2023-08-02 00:00:00";"Consegna Riuscita"
456;"2022-11-11 00:00:00";455;3370;2;70.07;2337;"Corriere Express";"2023-10-22 00:00:00";"Consegna Riuscita"
457;"2022-03-14 00:00:00";2307;1193;6;70.56;2369;"Posta Prioritaria";"2023-07-12 00:00:00";"Consegna Riuscita"
458;"2022-02-02 00:00:00";2804;2664;2;32.93;171;"Posta Prioritaria";"2023-11-18 00:00:00";"In Consegna"
459;"2022-11-23 00:00:00";3221;4249;2;65.55;1868;"Corriere Express";"2023-04-01 00:00:00";"Consegna Riuscita"
460;"2022-08-04 00:00:00";3545;3231;5;58.13;388;"Corriere Express";"2023-01-16 00:00:00";"Consegna Riuscita"
461;"2022-12-26 00:00:00";1215;4074;5;75.29;153;"Posta Prioritaria";"2023-12-08 00:00:00";"In Consegna"
462;"2022-09-20 00:00:00";4762;4238;9;84.72;1739;"Posta Prioritaria";"2023-12-23 00:00:00";"In Consegna"
463;"2022-09-15 00:00:00";854;2691;1;42.92;2944;"Corriere Express";"2023-11-07 00:00:00";"Consegna Riuscita"
464;"2022-10-29 00:00:00";1548;2536;5;91.23;591;"Posta Prioritaria";"2023-12-05 00:00:00";"Consegna Riuscita"
465;"2022-09-28 00:00:00";548;3059;7;79.18;616;"Corriere Express";"2023-08-01 00:00:00";"In Consegna"
466;"2022-04-27 00:00:00";4081;4942;9;60.22;700;"Posta Prioritaria";"2023-03-19 00:00:00";"In Consegna"
467;"2022-04-22 00:00:00";2431;1034;9;75.7;1388;"Posta Prioritaria";"2023-11-04 00:00:00";"In Consegna"
468;"2022-11-08 00:00:00";1019;1245;7;75.03;3636;"Posta Prioritaria";"2023-01-19 00:00:00";"Consegna Riuscita"
469;"2022-09-27 00:00:00";1271;2822;2;82.49;3028;"Posta Prioritaria";"2023-06-09 00:00:00";"Consegna Riuscita"
470;"2022-10-07 00:00:00";405;3364;4;36.15;3778;"Corriere Express";"2023-08-13 00:00:00";"Consegna Riuscita"
471;"2022-01-28 00:00:00";3958;1609;2;34.61;2458;"Corriere Express";"2023-12-29 00:00:00";"In Consegna"
472;"2022-03-24 00:00:00";4475;3004;7;86.12;1609;"Corriere Express";"2023-11-29 00:00:00";"Consegna Riuscita"
473;"2022-01-19 00:00:00";1668;1044;1;18.87;3667;"Posta Prioritaria";"2023-08-16 00:00:00";"Consegna Riuscita"
474;"2022-06-21 00:00:00";483;2886;7;29.88;2574;"Posta Prioritaria";"2023-08-04 00:00:00";"Consegna Riuscita"
475;"2022-04-02 00:00:00";619;3875;9;76.18;4331;"Corriere Express";"2023-04-02 00:00:00";"In Consegna"
476;"2022-11-11 00:00:00";3626;1872;2;43.98;2726;"Posta Prioritaria";"2023-04-07 00:00:00";"Consegna Riuscita"
477;"2022-05-01 00:00:00";4050;3322;4;81.35;3574;"Corriere Express";"2023-11-01 00:00:00";"Consegna Riuscita"
478;"2022-08-07 00:00:00";4038;1166;6;12.28;84;"Corriere Express";"2023-01-03 00:00:00";"In Consegna"
479;"2022-10-05 00:00:00";1199;2005;1;45.53;3972;"Posta Prioritaria";"2023-05-19 00:00:00";"Consegna Riuscita"
480;"2022-01-20 00:00:00";3615;3464;4;29.92;2096;"Corriere Express";"2023-11-19 00:00:00";"In Consegna"
481;"2022-01-30 00:00:00";4745;4179;3;90.04;1501;"Posta Prioritaria";"2023-06-11 00:00:00";"In Consegna"
482;"2022-08-19 00:00:00";3364;436;8;59.13;1570;"Posta Prioritaria";"2023-04-08 00:00:00";"Consegna Riuscita"
483;"2022-09-16 00:00:00";1277;1319;4;92.82;3382;"Posta Prioritaria";"2023-12-21 00:00:00";"Consegna Riuscita"
484;"2022-03-27 00:00:00";1246;3463;1;63.45;49;"Posta Prioritaria";"2023-11-16 00:00:00";"In Consegna"
485;"2022-07-25 00:00:00";4238;1495;7;69.81;226;"Corriere Express";"2023-07-18 00:00:00";"In Consegna"
486;"2022-11-09 00:00:00";3945;4101;9;92.47;2618;"Corriere Express";"2023-02-04 00:00:00";"In Consegna"
487;"2022-01-27 00:00:00";3778;76;3;42.15;1621;"Corriere Express";"2023-05-06 00:00:00";"Consegna Riuscita"
488;"2022-12-08 00:00:00";4725;1995;6;50.17;2861;"Posta Prioritaria";"2023-08-12 00:00:00";"Consegna Riuscita"
489;"2022-07-12 00:00:00";102;562;1;51.51;3033;"Corriere Express";"2023-09-20 00:00:00";"In Consegna"
490;"2022-12-30 00:00:00";3871;2763;9;24.63;3953;"Corriere Express";"2023-07-28 00:00:00";"In Consegna"
491;"2022-10-01 00:00:00";4179;3390;1;42.47;1567;"Corriere Express";"2023-03-04 00:00:00";"In Consegna"
492;"2022-04-20 00:00:00";2369;3293;1;20.74;3498;"Corriere Express";"2023-07-26 00:00:00";"Consegna Riuscita"
493;"2022-05-06 00:00:00";2672;1216;3;55.7;2331;"Corriere Express";"2023-04-08 00:00:00";"Consegna Riuscita"
494;"2022-08-22 00:00:00";2187;2319;7;28.99;4220;"Corriere Express";"2023-08-30 00:00:00";"In Consegna"
495;"2022-12-31 00:00:00";4893;4114;7;53.13;125;"Corriere Express";"2023-07-19 00:00:00";"In Consegna"
496;"2022-10-19 00:00:00";3898;911;4;99.43;1176;"Corriere Express";"2023-04-24 00:00:00";"In Consegna"
497;"2022-05-25 00:00:00";3520;700;3;84.41;1680;"Corriere Express";"2023-11-12 00:00:00";"Consegna Riuscita"
498;"2022-12-24 00:00:00";1784;4213;9;61.01;1684;"Posta Prioritaria";"2023-02-15 00:00:00";"In Consegna"
499;"2022-02-05 00:00:00";4456;465;2;64.73;985;"Corriere Express";"2023-05-28 00:00:00";"Consegna Riuscita"
500;"2022-05-25 00:00:00";3403;270;5;79.18;508;"Posta Prioritaria";"2023-07-23 00:00:00";"Consegna Riuscita"
